id,label
OMIM:155600,cutaneous malignant melanomas
MESH:D002292,Renal Cell Carcinoma
MESH:D007680,kidney cancer
MESH:D007674,kidney tumor
MESH:D002277,epithelial tumors
MESH:D009369,Cancer Genome Anatomy Project
MESH:D000230,Colon_adenocarcinoma
MESH:D006223,CS
MESH:C535955,MD
MESH:D001943,breast tumor
OMIM:604173,PN
MESH:D009468,neuromuscular disease
MESH:D055623,actinic keratosis
MESH:D056685,FCS
OMIM:307150,CGH
MESH:D059327,solid tumors
MESH:D016393,B-cell lymphoma
MESH:D006526,"picornaviral, hepatitis C"
MESH:D015275,Bladder tumour
MESH:D001749,bladder cancer
MESH:D015179,colorectal carcinoma
MESH:D003110,colon cancer
MESH:C536528,LPS
MESH:D046152,gastrointestinal stromal tumors
MESH:C535700,mesenchymal tumors
OMIM:606864,GIST
MESH:D009220,Inflammatory myopathy
MESH:D009373,Embryonic lung fibroblasts
OMIM:161900,allograft nephropathy
MESH:D004915,erythroleukemia
MESH:C537984,IC
OMIM:607948,Mycobacterium tuberculosis
MESH:D007239,chronic infections
MESH:D006528,Comparison of hepatocellular carcinoma
MESH:D007938,leukemia
MESH:D054198,acute lymphoblastic leukemia
MESH:D007945,lymphoid leukemia
MESH:D016750,arterial stiffness
MESH:D015470,Acute myeloid leukemia
MESH:D006333,congestive heart failure
MESH:C535499,WC
MESH:D009436,Thalassaemia Myelodysplasia Syndrome
MESH:D009136,muscular dystrophies
MESH:D020388,Duchenne muscular dystrophy
MESH:D008527,medulloblastoma
MESH:D001249,Asthma exacerbatory
MESH:D004283,Canine tachycardia
MESH:D009202,cardiomyopathy
MESH:C535387,PPD
MESH:D009765,obesity
MESH:D002318,cardiovascular disease
MESH:D029424,Chronic obstructive pulmonary disease
MESH:D003882,untreated dermatomyositis
MESH:C538250,Juvenile dermatomyositis
MESH:D020144,systemic vasculopathy
MESH:D009135,myopathy
MESH:D009336,necrosis
MESH:D001168,advanced arthritis
MESH:D003586,Cytomegalovirus infection
MESH:C535478,Fuchs' dystrophy
MESH:D003316,corneal endothelium
